ID,Count
22989,1731.300229
22990,1737.581169
22991,1696.509281
22992,1490.749158
22993,1189.69582
22994,1006.849099
22995,831.9234396
22996,700.2324732
22997,626.823568
22998,674.0055457
22999,781.6684078
23000,900.1399431
23001,1163.177482
23002,1650.998334
23003,1830.348131
23004,1849.740163
23005,1635.950965
23006,1749.230099
23007,1727.135899
23008,1683.053468
23009,1722.2614
23010,1764.648353
23011,1872.470166
23012,1799.379163
23013,1679.530052
23014,1685.623177
23015,1645.77944
23016,965.0012977
23017,770.1215218
23018,651.7600106
23019,538.5260121
23020,453.2789718
23021,405.7594488
23022,436.301589
23023,505.9946028
23024,582.6843562
23025,752.9555014
23026,1068.734821
23027,1184.832682
23028,1197.385656
23029,1058.994262
23030,1132.322837
23031,1118.020678
23032,1089.484956
23033,1114.865286
23034,1142.30348
23035,1212.099387
23036,1164.785651
23037,1087.204156
23038,1091.148396
23039,1065.356494
23040,919.9738267
23041,734.1872443
23042,621.3485438
23043,513.3981035
23044,432.1287352
23045,386.8264983
23046,415.9435261
23047,482.384627
23048,555.495996
23049,717.8221995
23050,1018.867089
23051,1129.547762
23052,1141.515008
23053,1009.58103
23054,1079.488055
23055,1065.853242
23056,1038.649012
23057,1062.845082
23058,1089.002996
23059,1155.542189
23060,1110.436136
23061,1036.474635
23062,1040.234835
23063,1015.646396
23064,1637.257399
23065,1306.617062
23066,1105.800482
23067,913.6834324
23068,769.0501062
23069,688.4267011
23070,740.2456417
23071,858.4894232
23072,988.6041355
23073,1277.492547
23074,1813.255587
23075,2010.231571
23076,2031.529418
23077,1796.729389
23078,1921.141399
23079,1896.87582
23080,1848.461043
23081,1891.522263
23082,1938.074933
23083,2056.493287
23084,1976.219027
23085,1844.591353
23086,1851.283299
23087,1807.523789
23088,1623.043442
23089,1295.27358
23090,1096.200403
23091,905.7512301
23092,762.3735475
23093,682.4500798
23094,733.8191509
23095,851.0363913
23096,980.0215042
23097,1266.401913
23098,1797.51369
23099,1992.779615
23100,2013.892562
23101,1781.130966
23102,1904.462885
23103,1880.407969
23104,1832.413508
23105,1875.100889
23106,1921.249409
23107,2038.639706
23108,1959.062352
23109,1828.577412
23110,1835.211262
23111,1791.831654
23112,1685.296691
23113,1344.95493
23114,1138.246127
23115,940.4921096
23116,791.6150508
23117,708.6260486
23118,761.9654253
23119,883.6786353
23120,1017.611085
23121,1314.975864
23122,1866.458898
23123,2069.214417
23124,2091.137171
23125,1849.447799
23126,1977.510222
23127,1952.532659
23128,1902.697329
23129,1947.022021
23130,1994.940608
23131,2116.833513
23132,2034.2039
23133,1898.714096
23134,1905.602393
23135,1860.558922
23136,1588.859581
23137,1267.993071
23138,1073.112689
23139,886.6746772
23140,746.3167554
23141,668.0766022
23142,718.3637595
23143,833.1122194
23144,959.3807019
23145,1239.729486
23146,1759.65521
23147,1950.808525
23148,1971.476801
23149,1743.617532
23150,1864.351886
23151,1840.803604
23152,1793.819983
23153,1835.6083
23154,1880.784859
23155,1995.702731
23156,1917.801402
23157,1790.064681
23158,1796.558812
23159,1754.092846
23160,1541.348734
23161,1230.076929
23162,1041.023955
23163,860.1609022
23164,724.0000308
23165,648.0994525
23166,696.8828989
23167,808.2000949
23168,930.6928362
23169,1202.658495
23170,1707.037149
23171,1892.474505
23172,1912.524748
23173,1691.479037
23174,1808.603134
23175,1785.759005
23176,1740.18031
23177,1780.719053
23178,1824.54472
23179,1936.026263
23180,1860.454377
23181,1736.537301
23182,1742.837241
23183,1701.641114
23184,997.7557396
23185,796.2612801
23186,673.8822974
23187,556.8048673
23188,468.6643394
23189,419.5318907
23190,451.1107039
23191,523.1692645
23192,602.4620508
23193,778.5126041
23194,1105.010226
23195,1225.048724
23196,1238.027776
23197,1094.939049
23198,1170.75657
23199,1155.968962
23200,1126.46467
23201,1152.706468
23202,1181.07598
23203,1253.240927
23204,1204.321249
23205,1124.106454
23206,1128.184571
23207,1101.51723
23208,951.1999291
23209,759.1073076
23210,642.438593
23211,530.8240577
23212,446.7962135
23213,399.9563108
23214,430.0616398
23215,498.7579099
23216,574.3508528
23217,742.1867943
23218,1053.449865
23219,1167.887303
23220,1180.260745
23221,1043.848614
23222,1116.12845
23223,1102.030839
23224,1073.903232
23225,1098.920575
23226,1125.966351
23227,1194.764042
23228,1148.126983
23229,1071.655052
23230,1075.542883
23231,1050.119853
23232,1692.829814
23233,1350.966756
23234,1143.333983
23235,944.6960238
23236,795.1534981
23237,711.7935426
23238,765.3713415
23239,887.6285985
23240,1022.159714
23241,1320.853687
23242,1874.801799
23243,2078.463618
23244,2100.484364
23245,1857.714663
23246,1986.349513
23247,1961.260302
23248,1911.202213
23249,1955.725033
23250,2003.857811
23251,2126.295566
23252,2043.296606
23253,1907.201176
23254,1914.120263
23255,1868.875451
23256,1678.133402
23257,1339.23825
23258,1133.408055
23259,936.4945836
23260,788.2503211
23261,705.6140606
23262,758.7267203
23263,879.9225929
23264,1013.285768
23265,1309.386609
23266,1858.525585
23267,2060.4193
23268,2082.248872
23269,1841.586792
23270,1969.10489
23271,1944.233493
23272,1894.609986
23273,1938.746278
23274,1986.461189
23275,2107.835992
23276,2025.557594
23277,1890.643684
23278,1897.502703
23279,1852.650687
23280,1742.499674
23281,1390.605903
23282,1176.880911
23283,972.4146513
23284,818.4843507
23285,732.6785041
23286,787.8283463
23287,913.6727925
23288,1052.151228
23289,1359.609276
23290,1929.810957
23291,2139.448482
23292,2162.115346
23293,1912.222462
23294,2044.631628
23295,2018.806267
23296,1967.279407
23297,2013.108585
23298,2062.653643
23299,2188.683883
23300,2103.249624
23301,1963.160974
23302,1970.283076
23303,1923.710722
23304,1642.789259
23305,1311.031775
23306,1109.536689
23307,916.7705272
23308,771.6485232
23309,690.7527129
23310,742.746736
23311,861.390032
23312,991.9443675
23313,1281.808857
23314,1819.382098
23315,2017.023612
23316,2038.393418
23317,1802.800063
23318,1927.632428
23319,1903.284862
23320,1854.706505
23321,1897.913217
23322,1944.623176
23323,2063.441634
23324,1982.896148
23325,1850.823739
23326,1857.538296
23327,1813.630934
23328,1593.66578
23329,1271.828669
23330,1076.358787
23331,889.3568115
23332,748.5743159
23333,670.0974912
23334,720.5367639
23335,835.6323307
23336,962.2827673
23337,1243.479589
23338,1764.978055
23339,1956.709597
23340,1977.440393
23341,1748.891863
23342,1869.991431
23343,1846.371917
23344,1799.246174
23345,1841.160898
23346,1886.474113
23347,2001.739604
23348,1923.602629
23349,1795.479513
23350,1801.993287
23351,1759.398865
23352,1031.621945
23353,823.2882841
23354,696.7554673
23355,575.7041504
23356,484.5719231
23357,433.7718021
23358,466.4224753
23359,540.9268752
23360,622.9110474
23361,804.9371757
23362,1142.516905
23363,1266.629795
23364,1280.049387
23365,1132.103888
23366,1210.494836
23367,1195.205301
23368,1164.699563
23369,1191.832071
23370,1221.164512
23371,1295.778908
23372,1245.19878
23373,1162.261304
23374,1166.477842
23375,1138.905348
23376,983.4859197
23377,784.8732173
23378,664.2444886
23379,548.8414902
23380,461.9615409
23381,413.5317804
23382,444.658956
23383,515.6869411
23384,593.8456885
23385,767.3783814
23386,1089.206462
23387,1207.528179
23388,1220.321605
23389,1079.279322
23390,1154.012507
23391,1139.43639
23392,1110.354065
23393,1136.220556
23394,1164.18433
23395,1235.317179
23396,1187.097147
23397,1108.029577
23398,1112.049369
23399,1085.763422
